committee_id,committee_members,recent_posts,events,user_rating
1,61,59,16,9.1
2,24,15,6,9.3
3,81,32,22,9.4
4,70,50,11,3.4
5,30,36,21,4.6
6,92,9,26,8.8
7,96,42,27,4.2
8,84,14,18,6.4
9,84,44,28,2.1
10,97,50,11,1.5
11,33,28,26,4.7
12,12,39,29,6.2
13,31,48,7,4.5
14,62,52,10,6.2
15,11,27,24,5.6
16,97,21,6,7.2
17,39,5,21,6.8
18,47,59,16,4.8
19,11,35,16,4.8
20,73,35,21,2.3
21,69,46,14,5.6
22,30,59,7,6.3
23,42,46,24,5.3
24,85,57,22,3.9
25,67,38,17,7.5
26,31,13,16,1.7
27,98,26,21,9.2
28,58,17,8,1.2
29,68,29,27,9.7
30,51,52,14,5.2
31,69,22,15,4.7
32,89,55,10,3.3
33,24,16,10,1.1
34,71,44,13,3.5
35,71,21,19,2.0
36,56,19,6,6.9
37,71,46,8,3.9
38,60,19,9,7.9
39,64,19,21,2.9
40,73,59,12,9.1
41,12,43,12,5.7
42,60,17,26,2.0
43,16,21,16,4.6
44,30,36,25,2.9
45,82,13,12,2.8
46,48,44,23,5.6
47,27,24,7,7.0
48,13,30,22,9.2
49,98,31,25,5.5
50,69,25,23,9.7
51,23,22,23,9.5
52,18,17,19,8.8
53,99,20,10,5.5
54,62,13,20,2.3
55,11,16,12,3.0
56,93,48,20,6.8
57,69,42,22,4.8
58,80,23,24,2.3
59,53,11,20,5.3
60,17,39,15,1.2
61,56,52,11,7.6
62,44,22,21,1.7
63,87,20,21,6.7
64,90,59,16,8.1
65,45,43,17,2.2
66,59,8,14,5.7
67,13,29,11,8.0
68,11,36,18,3.3
69,15,44,27,2.5
70,63,17,5,4.0
71,13,49,21,6.0
72,63,21,8,6.2
73,72,53,25,2.2
74,27,41,9,5.1
75,99,10,24,3.4
76,53,23,28,8.6
77,43,17,27,3.8
78,83,30,29,8.5
79,71,18,11,4.9
80,23,35,14,7.5
81,57,58,21,5.6
82,24,8,11,6.6
83,81,43,5,4.6
84,87,12,11,7.9
85,96,29,28,4.8
86,71,17,15,5.1
87,49,36,13,5.7
88,94,42,16,8.5
89,89,42,7,6.9
90,91,32,8,4.1
91,62,57,8,7.0
92,33,34,29,6.8
93,35,7,17,9.4
94,98,32,27,8.6
95,69,7,23,6.8
96,50,49,14,4.1
97,38,58,9,8.0
98,24,38,11,6.2
99,54,20,28,9.9
100,74,26,20,3.2
101,98,36,5,1.7
102,80,42,16,1.6
103,18,12,6,6.8
104,97,59,11,9.5
105,10,12,15,1.0
106,17,10,17,7.5
107,97,18,6,6.9
108,72,36,11,7.6
109,20,39,19,4.2
110,90,14,29,8.4
111,17,7,15,1.4
112,44,16,6,7.8
113,44,53,11,3.4
114,42,35,8,5.3
115,14,33,15,8.4
116,50,9,6,3.4
117,37,56,20,2.7
118,16,29,11,7.1
119,82,45,17,5.8
120,81,35,9,5.6
121,21,25,21,3.3
122,43,24,25,1.3
123,42,43,16,4.7
124,57,26,23,2.0
125,32,8,11,9.2
126,71,17,10,1.4
127,97,49,12,4.9
128,46,46,17,1.5
129,53,54,9,1.9
130,95,53,6,6.9
131,44,24,13,6.8
132,74,56,15,1.3
133,56,17,28,1.0
134,87,21,10,1.7
135,12,58,11,7.9
136,10,40,29,6.3
137,14,37,11,1.3
138,99,5,23,5.4
139,23,19,10,7.4
140,36,17,15,8.8
141,18,21,15,9.4
142,88,28,11,3.9
143,24,12,6,2.2
144,99,54,23,3.1
145,51,31,8,8.0
146,86,49,10,9.7
147,60,27,21,5.2
148,72,50,29,3.7
149,61,12,9,4.9
150,13,12,11,3.7
151,32,30,13,3.3
152,24,51,29,6.3
153,52,17,5,1.1
154,38,43,5,3.3
155,45,41,23,7.0
156,22,53,10,1.3
157,41,32,22,1.7
158,80,29,14,3.6
159,68,20,15,8.9
160,95,59,5,7.9
161,37,6,5,1.2
162,75,58,17,5.5
163,51,22,9,3.5
164,54,21,24,6.8
165,71,34,5,7.5
166,66,43,24,8.8
167,15,17,7,5.3
168,37,36,22,10.0
169,37,54,13,9.8
170,53,33,18,8.9
171,93,50,21,6.2
172,39,34,27,4.6
173,71,22,18,4.3
174,84,17,8,1.1
175,98,47,9,3.2
176,71,25,25,7.5
177,10,34,21,6.4
178,36,25,26,9.2
179,71,52,29,1.5
180,86,59,6,2.4
181,12,21,27,8.1
182,79,44,26,4.2
183,81,23,9,2.1
184,36,56,8,10.0
185,18,19,8,8.1
186,71,13,10,4.7
187,46,56,24,8.4
188,60,14,25,7.1
189,53,48,17,8.1
190,33,35,26,8.3
191,88,57,9,1.8
192,68,27,27,6.6
193,41,56,29,1.1
194,97,34,27,1.4
195,61,37,11,9.1
196,71,56,24,5.7
197,67,13,5,7.6
198,61,58,18,8.5
199,21,51,28,9.5
